# Specify the User-Agent (all web crawlers in this case)
User-agent: *

# Allow all pages except the restricted sections
Disallow: /

# Disallow specific sections you don't want indexed
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/

# Allow access to important assets like CSS, JS, and images
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$

# Disallow crawling of internal subdomain
Disallow: https://internal.hireon.com/
Disallow: https://api.hireon.com/

# Specify the Sitemap URL to help crawlers find all indexed pages
Sitemap: https://hironai.com/sitemap.xml
